ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-09-30,2.1592067344704886,0.0,3.0,2.1592067344704886,2.1592067344704886,-0.25749069828765775,-0.25749069828765775,-0.25749069828765775,-0.25749069828765775,-0.25749069828765775,-0.25749069828765775,0.0,0.0,0.0,2.0
2020-10-01,2.1609192941325728,1.0,3.0,2.1609192941325728,2.1609194917168124,-0.09836484000209575,-0.09836484000209575,-0.09836484000209575,-0.09836484000209575,-0.09836484000209575,-0.09836484000209575,0.0,0.0,0.0,2.0
2020-10-02,2.162631853794657,1.0,4.0,2.162630777397689,2.162635059446938,0.12080286127329418,0.12080286127329418,0.12080286127329418,0.12080286127329418,0.12080286127329418,0.12080286127329418,0.0,0.0,0.0,2.0
2020-10-03,2.164344413456741,1.0,3.0,2.1643408093729875,2.1643518126653416,-0.1387202680019553,-0.1387202680019553,-0.1387202680019553,-0.1387202680019553,-0.1387202680019553,-0.1387202680019553,0.0,0.0,0.0,2.0
2020-10-04,2.1660569731188253,1.0,4.0,2.166050090913031,2.1660691805876207,0.35577061995635273,0.35577061995635273,0.35577061995635273,0.35577061995635273,0.35577061995635273,0.35577061995635273,0.0,0.0,0.0,3.0
2020-10-05,2.1677695327809094,0.0,3.0,2.167759424329439,2.167788054343478,-0.3525369283823961,-0.3525369283823961,-0.3525369283823961,-0.3525369283823961,-0.3525369283823961,-0.3525369283823961,0.0,0.0,0.0,2.0
2020-10-06,2.169482092442994,1.0,4.0,2.1694658940907674,2.169507601114302,0.37053925344089667,0.37053925344089667,0.37053925344089667,0.37053925344089667,0.37053925344089667,0.37053925344089667,0.0,0.0,0.0,3.0
2020-10-07,2.1711946521050782,1.0,3.0,2.1711723051783336,2.1712283375810424,-0.2574906982894794,-0.2574906982894794,-0.2574906982894794,-0.2574906982894794,-0.2574906982894794,-0.2574906982894794,0.0,0.0,0.0,2.0
2020-10-08,2.172907211767162,1.0,3.0,2.172877726711531,2.172949280330516,-0.09836484000005045,-0.09836484000005045,-0.09836484000005045,-0.09836484000005045,-0.09836484000005045,-0.09836484000005045,0.0,0.0,0.0,2.0
2020-10-09,2.1746197714292466,1.0,4.0,2.1745854527040884,2.174669680122095,0.12080286127400873,0.12080286127400873,0.12080286127400873,0.12080286127400873,0.12080286127400873,0.12080286127400873,0.0,0.0,0.0,2.0
